depth_m,p_amp,p_veloc_m_s,bulk_density_g_cm_3
6.65,98,1506.563,1.8486
6.66,98,1507.692,1.8951
6.67,98,1505.849,1.9046
6.68,98,1503.022,1.8524
6.69,98,1502.316,1.9341
6.7,98,1499.51,1.9034
6.71,98,1503.574,1.9223
6.72,98,1500.769,1.9098
6.73,98,1498.537,1.8714
6.74,98,1499.93,1.8673
6.75,98,1501.324,1.8769
6.76,98,1499.93,1.8783
6.77,98,1505.768,1.8994
6.78,98,1507.692,1.9163
6.79,98,1510.035,1.9074
6.8,98,1507.798,1.932
6.81,98,1504.749,1.9003
6.82,98,1507.374,1.9029
6.83,98,1506.272,1.888
6.84,98,1506.694,1.9434
6.85,98,1505.183,1.9027
6.86,98,1501.589,1.9122
6.87,98,1504.233,1.9225
6.88,98,1504.523,1.8566
6.89,98,1501.882,1.8721
6.9,98,1505.388,1.8353
6.91,98,1501.749,1.847
6.92,98,1503.158,1.848
6.93,98,1508.104,1.8594
6.94,98,1502.741,1.8999
6.95,98,1504.722,1.8856
6.96,98,1498.1,1.8978
6.97,98,1500.071,1.9276
6.98,98,1503.635,1.9292
6.99,98,1501.072,1.9064
7,98,1498.926,1.892
7.01,98,1497.635,1.8989
7.02,98,1502.088,1.8973
7.03,98,1500.936,1.9004
7.04,98,1497.34,1.918
7.05,98,1501.228,1.9205
7.06,98,1500.072,1.946
7.07,98,1493.99,1.9354
7.08,98,1492.386,1.9276
7.09,98,1492.096,1.918
7.1,98,1491.806,1.8892
7.11,98,1491.383,1.922
7.12,98,1493.256,1.9282
7.13,98,1495.867,1.9399
7.14,98,1494.996,1.9076
7.15,98,1493.836,1.93
7.16,98,1497.018,1.9031
7.17,98,1493.391,1.9074
7.18,98,1493.236,1.8971
7.19,98,1490.909,1.905
7.2,98,1491.624,1.8911
7.21,98,1492.633,1.8951
7.22,98,1493.177,1.9264
7.23,98,1499.336,1.9223
7.24,98,1493.883,1.9281
7.25,98,1488.413,1.8835
7.26,98,1486.86,1.9253
7.27,98,1488.108,1.9211
7.28,98,1486.101,1.9205
7.29,98,1483.521,1.9463
7.3,98,1482.14,1.9391
7.31,98,1485.714,1.9497
7.32,98,1486.924,1.9533
7.33,98,1487.831,1.9538
7.34,98,1486.924,1.9344
7.35,98,1486.319,1.9515
7.36,98,1489.613,1.9505
7.37,98,1492.179,1.969
7.38,98,1493.536,1.9625
7.39,98,1493.983,1.9822
7.4,98,1493.822,1.9906
7.41,98,1493.048,1.9921
7.42,98,1491.966,1.9748
7.43,98,1487.376,1.9714
7.44,98,1488.701,1.9813
7.45,98,1488.974,1.9862
7.46,98,1492.486,1.9785
7.47,98,1501.327,1.9962
7.48,98,1505.106,1.9896
7.49,98,1478.234,1.9599
7.534,98,1518.149,2.0002
7.544,98,1516.461,1.9876
7.554,98,1520.934,1.9763
7.564,98,1526.74,1.9453
7.584,98,1517.621,1.9573
7.594,98,1519.072,1.9161
7.604,98,1514.389,1.9499
7.614,98,1508.868,1.9522
7.624,98,1506.272,1.9506
7.634,98,1506.849,1.9264
7.644,98,1506.983,1.8994
7.654,98,1510.598,1.9291
7.664,98,1508.267,1.9041
7.674,98,1510.28,1.944
7.684,98,1507.384,1.9514
7.694,98,1508.244,1.9603
7.704,98,1506.371,1.9541
7.714,98,1505.798,1.954
7.724,98,1507.957,1.9456
7.734,98,1504.939,1.9703
7.744,98,1503.645,1.9422
7.754,98,1502.641,1.95
7.764,98,1509.964,1.9623
7.774,98,1509.391,1.953
7.784,98,1509.104,1.9855
7.794,98,1514.019,1.9627
7.804,98,1513.731,1.9817
7.814,98,1508.531,1.9608
7.824,98,1505.512,1.9569
7.834,98,1502.788,1.9644
7.844,98,1502.935,1.967
7.854,98,1499.213,1.9634
7.864,98,1501.8,1.9722
7.874,98,1506.019,1.9681
7.884,98,1502.396,1.9486
7.894,98,1503.72,1.9801
7.904,98,1505.055,1.9691
7.914,98,1502.861,1.9868
7.924,98,1501.832,1.9009
7.934,98,1509.478,1.931
7.944,98,1515.526,2.0086
7.954,98,1505.625,1.9609
7.964,98,1502.404,1.9806
7.974,98,1501.382,1.9528
7.984,98,1501.382,1.9477
7.994,98,1500.218,1.9492
8.004,98,1501.529,1.9758
8.014,98,1503.136,1.9351
8.024,98,1497.6,1.9173
8.034,98,1498.182,1.9637
8.044,98,1499.636,1.9652
8.054,98,1501.964,1.9724
8.064,98,1507.356,1.9835
8.074,98,1502.39,1.9421
8.084,98,1504.127,1.9123
8.094,98,1509.21,1.9614
8.104,98,1511.948,1.9584
8.114,98,1513.069,1.9488
8.124,98,1508.686,1.9474
8.134,98,1501.499,1.9573
8.144,98,1504.217,1.939
8.154,98,1497.648,1.9453
8.164,98,1498.785,1.9334
8.174,98,1498.062,1.9402
8.184,98,1501.521,1.9165
8.194,98,1499.199,1.9492
8.204,98,1498.616,1.9423
8.214,98,1499.055,1.9771
8.224,98,1498.911,1.9616
8.234,98,1492.274,1.9404
8.244,98,1492.563,1.9341
8.254,98,1496.017,1.9657
8.264,98,1494.859,1.946
8.274,98,1496.447,1.9157
8.284,98,1496.447,1.9224
8.294,98,1496.877,1.9055
8.304,98,1489.195,1.9394
8.314,98,1492.207,1.907
8.324,98,1489.585,1.8962
8.334,98,1492.611,1.9048
8.344,98,1496.85,1.9039
8.354,98,1507.148,1.8962
8.364,98,1507.873,1.9334
8.374,98,1508.462,1.9708
8.384,98,1501.981,1.9252
8.394,98,1496.708,1.9221
8.404,98,1491.466,1.8891
8.414,98,1492.904,1.927
8.424,98,1493.902,1.9325
8.434,98,1492.138,1.9146
8.444,98,1494.768,1.9161
8.454,98,1496.089,1.9552
8.464,98,1496.679,1.9749
8.474,98,1493.177,1.9628
8.484,98,1501.398,1.9468
8.494,98,1502.118,1.9435
8.568,98,1515.92,1.8759
8.578,98,1513.439,1.9255
8.588,98,1511.663,1.9362
8.598,98,1508.777,1.9384
8.608,98,1502.972,1.908
8.618,98,1499.516,1.8913
8.628,98,1493.703,1.9118
8.638,98,1501.466,1.903
8.648,98,1499.93,1.9233
8.658,98,1499.23,1.889
8.668,98,1501.897,1.9133
8.678,98,1502.466,1.9065
8.688,98,1506.016,1.91
8.698,98,1502.619,1.9119
8.708,98,1498.655,1.9103
8.718,98,1506.924,1.9186
8.728,98,1500.071,1.8836
8.738,98,1497.495,1.9004
8.748,98,1494.903,1.9034
8.758,98,1502.828,1.9184
8.768,98,1501.908,1.8296
8.808,98,1484.037,1.8763
8.818,98,1500.221,1.8756
8.828,98,1497.709,1.8606
8.838,98,1497.253,1.9061
8.848,98,1497.987,1.9145
8.858,98,1493.811,1.8955
8.868,98,1496.185,1.9217
8.878,98,1502.029,1.9347
8.888,98,1498.122,1.9338
8.898,98,1493.313,1.9112
8.908,98,1494.943,1.922
8.918,98,1499.468,1.9211
8.928,98,1489.933,1.8862
8.938,98,1486.179,1.8371
8.948,98,1500.967,1.8908
8.958,98,1500.667,1.869
8.968,98,1500.809,1.9005
8.978,98,1498.32,1.8873
8.988,98,1499.781,1.8792
8.998,98,1499.345,1.8794
9.008,98,1499.782,1.8508
9.018,98,1496.886,1.8295
9.028,98,1497.044,1.8473
9.038,98,1498.486,1.87
9.048,98,1498.198,1.8573
9.058,98,1498.354,1.8478
9.068,98,1504.354,1.8256
9.078,98,1502.064,1.8
9.088,98,1503.92,1.8291
9.098,98,1505.798,1.8427
9.108,98,1503.667,1.8395
9.118,98,1501.663,1.8722
9.158,98,1490.052,1.8679
9.168,98,1494.284,1.8931
9.178,98,1497.382,1.8799
9.188,98,1497.667,1.8651
9.198,98,1492.087,1.874
9.208,98,1490.854,1.8838
9.218,98,1491.433,1.8997
9.228,98,1493.211,1.8678
9.238,98,1490.603,1.884
9.248,98,1487.242,1.9094
9.258,98,1494.543,1.8897
9.268,98,1489.793,1.8584
9.278,98,1494.363,1.8524
9.288,98,1485.758,1.9329
9.298,98,1485.67,1.8944
9.308,98,1492.103,1.8725
9.318,98,1486.474,1.8932
9.328,98,1484.73,1.9259
9.338,98,1484.235,1.9244
9.348,98,1489.395,1.8797
9.358,98,1482.775,1.8878
9.368,98,1492.584,1.8953
9.378,98,1491.816,1.8975
9.388,98,1487.004,1.9024
9.398,98,1485.136,1.9048
9.408,98,1484.957,1.8944
9.418,98,1490.824,1.8953
9.428,98,1488.35,1.8764
9.438,98,1485.625,1.8817
9.448,98,1484.3,1.9162
9.458,98,1493.106,1.8774
9.478,98,1495.245,1.8963
9.488,98,1498.122,1.8925
9.498,98,1508.969,1.9101
9.812,98,1499.299,1.8469
9.822,98,1498.836,1.833
9.832,98,1503.331,1.8671
9.842,98,1508.739,1.8451
9.852,98,1508.353,1.8884
9.862,98,1502.957,1.8502
9.872,98,1509.297,1.8665
9.882,98,1505.318,1.9095
9.892,98,1507.532,1.899
9.902,98,1504.663,1.9228
9.912,98,1506.558,1.9337
9.922,98,1502.995,1.8872
9.932,98,1499.493,1.8875
9.942,98,1503.398,1.8989
9.952,98,1508.049,1.9085
9.962,98,1504.707,1.9233
9.972,98,1502.969,1.8832
9.982,98,1500.941,1.889
9.992,98,1496.318,1.8656
10.002,98,1499.638,1.8921
10.012,98,1503.988,1.8748
10.022,98,1506.754,1.9046
10.032,98,1506.463,1.9249
10.042,98,1503.548,1.9172
10.052,98,1507.759,1.9272
10.212,98,1496.373,1.7853
10.222,98,1499.777,1.8427
10.232,98,1497.543,1.8376
10.242,98,1491.152,1.8633
10.252,98,1486.821,1.8832
10.262,98,1492.734,1.8463
10.272,98,1495.26,1.8498
10.282,98,1497.057,1.8656
10.292,98,1496.296,1.897
10.302,98,1501.295,1.8816
10.312,98,1505.901,1.8597
10.322,98,1500.383,1.8649
10.332,98,1495.011,1.8611
10.342,98,1494.672,1.8512
10.352,98,1496.031,1.8977
10.362,98,1496.784,1.8717
10.372,98,1494.405,1.859
10.382,98,1492.49,1.9108
10.392,98,1493.079,1.8716
10.402,98,1486.853,1.8696
10.412,98,1485.028,1.8801
10.422,98,1483.186,1.8846
10.432,98,1483.725,1.8815
10.442,98,1484.596,1.8779
10.452,98,1486.464,1.9105
10.528,98,1525.602,1.989
10.558,98,1510.051,1.9521
10.568,98,1502.796,1.9506
10.578,98,1506.353,1.9202
10.588,98,1517.488,1.9151
10.598,98,1523.701,1.8978
10.608,98,1525.371,1.9052
10.618,98,1516.142,1.9175
10.628,98,1520.111,1.9324
10.638,98,1513.558,1.8949
10.648,98,1517.317,1.909
10.658,98,1516.292,1.8944
10.668,98,1508.61,1.9181
10.678,98,1511.504,1.9223
10.688,98,1513.758,1.9005
10.698,98,1516.655,1.9109
10.708,98,1513.256,1.9223
10.718,98,1506.801,1.8953
10.728,98,1508.395,1.9109
10.738,98,1514.728,1.9112
10.748,98,1515.761,1.891
10.758,98,1512.208,1.9014
10.768,98,1515.41,1.9177
10.778,98,1517.011,1.8866
10.788,98,1512.027,1.9175
10.798,98,1512.409,1.9349
10.808,98,1513.585,1.9121
10.818,98,1509.703,1.9184
10.828,98,1513.663,1.9117
10.838,98,1511.9,1.9129
10.848,98,1517.16,1.8974
10.858,98,1514.715,1.9041
10.868,98,1514.938,1.9467
10.878,98,1520.418,1.9234
10.888,98,1524.691,1.9212
10.898,98,1525.406,1.9
10.908,98,1520.879,1.9378
10.918,98,1517.321,1.9568
10.928,98,1514.561,1.9463
10.938,98,1520.257,1.9213
10.948,98,1517.64,1.9277
10.958,98,1518.258,1.9172
10.968,98,1517.339,1.9143
10.978,98,1520.051,1.9392
10.988,98,1522.258,1.947
10.998,98,1523.186,1.9272
11.008,98,1522.158,1.9366
11.018,98,1520.36,1.9211
11.028,98,1520.515,1.9009
11.038,98,1516.249,1.8982
11.048,98,1520.825,1.9369
11.058,98,1518.609,1.9146
11.068,98,1516.913,1.9312
11.078,98,1515.992,1.9461
11.088,98,1514.561,1.9725
11.098,98,1518.457,1.9504
11.108,98,1518.561,1.9494
11.118,98,1514.377,1.9472
11.128,98,1513.032,1.9237
11.138,98,1510.857,1.9304
11.148,98,1512.158,1.9459
11.158,98,1512.301,1.9555
11.168,98,1516.827,1.9118
11.178,98,1517.233,1.9306
11.188,98,1517.64,1.9497
11.198,98,1513.133,1.9351
11.208,98,1514.451,1.9375
11.218,98,1510.455,1.903
11.228,98,1512.026,1.948
11.238,98,1514.378,1.9354
11.248,98,1510.225,1.9389
11.258,98,1508.542,1.9394
11.268,98,1503.007,1.9677
11.278,98,1511.655,1.9445
11.288,98,1510.767,1.927
11.298,98,1513.528,1.9464
11.308,98,1509.268,1.9308
11.318,98,1506.035,1.9212
11.328,98,1506.45,1.9387
11.338,98,1507.129,1.9627
11.348,98,1503.602,1.9403
11.358,98,1497.577,1.9276
11.368,98,1496.774,1.9413
11.378,98,1501.13,1.9257
11.388,98,1505.977,1.9124
11.398,98,1503.989,1.9009
11.408,98,1498.028,1.909
11.418,98,1493.37,1.8903
11.428,98,1493.462,1.9369
11.438,98,1502.432,1.916
11.448,98,1499.234,1.9393
11.458,98,1497.843,1.967
11.468,98,1498.121,1.9616
11.478,98,1507.628,1.993
11.488,98,1511.391,1.9777
11.498,98,1521.781,1.9668
11.504,98,1522.276,2.0095
11.514,98,1540.741,1.8071
11.554,98,1512.34,1.9563
11.564,98,1509.469,1.9571
11.574,98,1510.664,1.9596
11.584,98,1503.264,1.9462
11.594,98,1505.663,1.9737
11.604,98,1506.995,1.962
11.614,98,1506.445,1.9891
11.624,98,1506.428,1.9334
11.634,98,1506.817,1.9749
11.644,98,1509.319,1.9856
11.654,98,1507.449,1.9637
11.664,98,1504.8,1.9505
11.674,98,1505.588,1.9552
11.684,98,1504.137,1.9529
11.694,98,1506.114,1.939
11.704,98,1506.781,1.9505
11.714,98,1505.867,1.96
11.724,98,1501.12,1.93
11.734,98,1504.434,1.9614
11.744,98,1504.838,1.9232
11.754,98,1506.163,1.9469
11.764,98,1511.495,1.9518
11.774,98,1508.019,1.9478
11.784,98,1506.675,1.9542
11.794,98,1513.736,1.971
11.804,98,1515.063,1.9793
11.814,98,1511.699,1.9601
11.824,98,1514.078,1.9686
11.834,98,1514.456,1.9408
11.844,98,1512.311,1.9499
11.854,98,1513.364,1.9371
11.864,98,1515.359,1.9087
11.874,98,1515.095,1.9317
11.884,98,1512.047,1.9618
11.894,98,1509.533,1.9608
11.904,98,1507.026,1.9475
11.914,98,1509.151,1.9474
11.924,98,1506.377,1.9558
11.934,98,1506.394,1.9511
11.944,98,1505.354,1.9494
11.954,98,1501.917,1.9497
11.964,98,1503.915,1.9351
11.974,98,1506.055,1.9277
11.984,98,1508.739,1.9598
11.994,98,1517.417,1.9404
12.004,98,1513.114,1.9492
12.014,98,1506.246,1.9472
12.024,98,1505.724,1.9656
12.034,98,1503.169,1.9541
12.044,98,1503.719,1.9846
12.054,98,1503.047,1.9706
12.064,98,1502.783,1.9208
12.074,98,1501.974,1.9527
12.084,98,1500.477,1.9333
12.094,98,1499.249,1.9483
12.104,98,1500.754,1.9435
12.114,98,1504.893,1.9764
12.124,98,1504.618,1.9335
12.134,98,1500.069,1.9566
12.144,98,1501.313,1.9273
12.154,98,1504.656,1.9637
12.164,98,1500.069,1.9432
12.174,98,1494.077,1.9613
12.184,98,1498.386,1.9284
12.194,98,1494.176,1.9639
12.204,98,1493.878,1.9539
12.214,98,1498.372,1.9582
12.224,98,1504.911,1.934
12.234,98,1507.209,2.0067
12.244,98,1504.925,1.9774
12.254,98,1503.931,1.9849
12.264,98,1500.644,1.9955
12.274,98,1500.216,1.9944
12.284,98,1498.628,2.025
12.294,98,1496.877,1.9873
12.304,98,1500.659,2.0006
12.314,98,1500.663,1.9968
12.324,98,1505.13,2.0243
12.334,98,1500.671,2.0294
12.344,98,1496.929,2.0086
12.354,98,1494.8,1.9982
12.364,98,1494.753,1.9886
12.374,98,1493.333,2.0031
12.384,98,1488.049,2.0208
12.394,98,1489.322,2.0039
12.404,98,1487.51,1.9867
12.414,98,1489.929,2.005
12.424,98,1499.276,1.9982
12.434,98,1494.26,2.0092
12.444,98,1493.224,2.0639
12.454,98,1483.183,2.0414
12.464,98,1485.429,2.0331
12.474,98,1484.996,2.0217
12.484,98,1478.553,1.999
12.494,98,1506.383,1.8838
12.532,98,1541.759,1.9764
12.582,98,1519.583,1.938
12.592,98,1511.97,1.9474
12.602,98,1515.632,1.9138
12.612,98,1520.723,1.9108
12.622,98,1517.158,1.9202
12.632,98,1516.781,1.9202
12.642,98,1516.883,1.9165
12.652,98,1516.859,1.8781
12.662,98,1520.623,1.8746
12.672,98,1506.862,1.8675
12.682,98,1502.686,1.9069
12.692,98,1496.104,1.9312
12.702,98,1509.244,1.8832
12.742,98,1517.483,1.8613
12.812,98,1528.702,1.8836
12.822,98,1536.561,1.8991
12.832,98,1524.324,1.8599
12.842,98,1534.864,1.8564
12.852,98,1524.362,1.9168
12.862,98,1521.266,1.8999
12.872,98,1519.175,1.8652
12.882,98,1519.064,1.8751
12.892,98,1520.055,1.854
12.902,98,1515.168,1.8324
12.912,98,1515.833,1.8562
12.922,98,1526.57,1.8783
12.932,98,1522.092,1.8482
12.952,98,1522.368,1.8478
12.972,98,1525.639,1.8611
13.022,98,1517.899,1.8586
13.032,98,1520.888,1.8747
13.042,98,1522.616,1.8441
13.082,98,1536.144,1.895
13.102,98,1532.274,1.9022
13.112,98,1528.68,1.9083
13.122,98,1525.988,1.9408
13.132,98,1534.962,1.9355
13.192,98,1527.633,1.8682
13.212,98,1531.201,1.8777
13.412,98,1523.022,1.8752
13.422,98,1519.886,1.8596
13.676,98,1530.977,1.8783
13.686,98,1525.363,1.9018
13.756,98,1528.198,1.878
13.776,98,1515.565,1.8636
13.786,98,1513.737,1.9021
13.796,98,1511.333,1.8774
13.846,98,1510.093,1.906
13.866,98,1500.642,1.8706
13.876,98,1498.785,1.8821
13.886,98,1504.392,1.8697
13.896,98,1504.982,1.841
13.906,98,1516.34,1.8565
13.976,98,1505.119,1.8707
13.986,98,1512.11,1.8371
13.996,98,1514.306,1.846
14.046,98,1508.315,1.8542
14.076,98,1515.222,1.9069
14.086,98,1518.481,1.8959
14.126,98,1509.341,1.8128
14.136,98,1512.527,1.7986
14.146,98,1515.881,1.8756
14.156,98,1515.546,1.8284
14.176,98,1514.967,1.8259
14.186,98,1509.761,1.863
14.266,98,1509.855,1.8417
14.276,98,1512.683,1.8646
14.286,98,1508.686,1.877
14.296,98,1513.38,1.8878
14.306,98,1509.837,1.8851
14.316,98,1505.353,1.8852
14.326,98,1506.781,1.9279
14.336,98,1508.849,1.8816
14.346,98,1505.717,1.8889
14.366,98,1505.569,1.9039
14.376,98,1499.765,1.904
14.386,98,1500.865,1.9099
14.396,98,1507.058,1.9051
14.426,98,1508.472,1.9131
14.496,98,1512.375,1.8724
